Sentence#,Data Transfer/Transmission/Wireless Range-SA/Positive,Data Transfer/Transmission/Wireless Range-SA/Negative,Data Transfer/Transmission/Wireless Range-SA/Neutral,Data Transfer/Transmission/Cloud Connectivity-SA/Positive,Data Transfer/Transmission/Cloud Connectivity-SA/Negative,Data Transfer/Transmission/Cloud Connectivity-SA/Neutral,Data Transfer/Transmission/Wireless Range-SA/Positive_predicted,Data Transfer/Transmission/Wireless Range-SA/Negative_predicted,Data Transfer/Transmission/Wireless Range-SA/Neutral_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Positive_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Negative_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Neutral_predicted
1338,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8823,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10538,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4928,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12085,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9119,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6928,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6813,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15630,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5107,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5593,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12842,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8974,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7428,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17613,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14839,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
939,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10733,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15560,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6105,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17067,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8988,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5159,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7164,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17612,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3455,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10161,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5892,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19407,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13312,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2359,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
623,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3627,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11140,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2146,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16005,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16718,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16565,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11576,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2925,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4261,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16138,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19367,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5796,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6097,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11192,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6804,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5177,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4985,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2898,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18360,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17531,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
7762,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11741,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16586,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14782,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8272,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16574,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16408,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1489,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10676,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
891,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14668,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11144,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12011,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5257,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4092,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19172,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5749,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5237,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17538,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4257,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18212,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14093,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12357,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18152,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13420,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0
1891,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18359,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17998,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2697,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7100,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8378,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7728,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2976,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
717,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1522,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
971,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
64,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1170,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4457,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3741,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17436,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3024,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8491,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
231,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3850,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3232,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12949,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7855,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7057,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16440,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2077,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7352,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10800,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19437,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7143,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8231,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7166,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4946,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16819,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14477,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4412,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5122,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18219,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8149,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7645,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17174,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4085,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1228,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10214,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6579,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4908,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14180,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18243,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1555,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19402,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1090,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
114,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6060,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3807,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7539,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16762,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7689,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7583,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4215,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19717,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16827,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2790,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18630,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
125,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18128,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18840,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16048,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14270,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2496,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5958,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11716,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3939,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2631,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16995,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3849,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11592,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3709,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14713,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5810,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5757,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4587,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7979,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17111,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14949,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14278,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13317,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8505,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4808,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1573,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
524,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10133,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3542,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4696,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19091,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15808,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14937,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3788,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5926,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17790,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11928,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18829,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4555,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19631,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2285,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16431,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17295,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10746,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1515,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18957,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2353,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1054,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13379,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
233,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19568,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8123,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7519,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2750,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2951,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15994,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3876,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17857,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9161,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19022,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5393,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6019,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8343,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11700,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1390,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8140,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15775,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10630,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4442,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16221,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16371,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19141,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4794,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16794,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
537,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12738,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10684,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5235,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13492,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5200,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12444,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8788,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7202,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9645,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5167,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5712,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9849,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8475,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15914,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3050,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6960,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12186,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4922,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2039,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18855,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10863,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8759,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5129,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2393,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18751,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15816,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8596,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10159,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6646,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8078,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13559,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2007,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6854,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5578,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7474,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12038,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5379,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6051,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5683,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7064,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7393,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2694,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8792,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
111,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12895,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7385,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7825,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4720,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9929,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10436,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3359,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8747,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16628,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4401,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16289,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6570,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7620,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9460,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5024,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3212,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3920,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9632,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19645,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8064,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12305,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3526,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4025,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18526,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5178,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3715,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4977,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
631,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19222,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4358,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17639,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3977,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1219,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18239,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16124,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2391,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3159,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10801,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5837,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15950,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7036,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1724,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4964,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3681,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1790,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4702,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7024,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14429,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5956,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7295,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19308,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18578,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15056,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3632,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8666,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3479,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
122,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16717,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11512,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8834,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
845,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
859,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5278,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14182,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3759,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2043,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8190,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3525,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4654,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5205,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7255,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6783,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
563,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5421,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14046,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2342,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3594,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1365,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10194,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15842,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10670,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9642,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5337,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19501,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15669,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16595,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18207,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10831,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5526,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4480,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
